#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1265.57662   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -1260.53230   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -1260.53230   2.0000000     0.00000     0.00000     0.00000     0.00000
        4      -1260.51630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.51630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1260.51629   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
        7      -1260.51629   2.0000000     0.00000     0.00000    -0.00000    -0.00000
        8      -1260.50253   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        9      -1260.50253   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       10      -1260.50253   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       11      -1260.50253   2.0000000     0.00000     0.00000    -0.00000     0.00000
       12      -1260.48983   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       13      -1260.48983   2.0000000     0.00000     0.00000     0.00000     0.00000
       14      -1260.48982   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       15      -1260.48982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.47608   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       17      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20      -1260.44349   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       21      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       23      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       24      -1260.39974   2.0000000     0.01707     0.01707    -0.00000    -0.00000
       25      -1260.39974   2.0000000     0.98288     0.98288    -0.00000     0.00000
       26      -1260.39974   2.0000000     0.00002     0.00002    -0.00000    -0.00000
       27      -1260.39974   2.0000000     0.00003     0.00003    -0.00000    -0.00000
       28      -1260.39282   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       29      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       30      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       32      -1260.25470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       33      -1260.25470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.25469   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       35      -1260.25469   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       36      -1260.23830   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       37      -1260.23830   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       38      -1260.23500   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       39      -1260.23500   2.0000000     0.00000     0.00000     0.00000     0.00000
       40      -1260.23499   2.0000000     0.00000    -0.00000     0.00000     0.00000
       41      -1260.23499   2.0000000     0.00000     0.00000     0.00000     0.00000
       42      -1260.20536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       43      -1260.20536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.17716   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       45      -1260.17716   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       46      -1260.11583   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       47      -1260.11583   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       48      -1260.11581   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       49      -1260.11581   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       50       -511.91913   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       51       -511.91913   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       52       -511.91086   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       53       -511.91086   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       54       -511.90467   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       55       -511.90467   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       56       -511.90466   2.0000000     0.00000     0.00000     0.00000     0.00000
