#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32794.57972   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        2     -32794.57972   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        3     -32794.57972   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        4     -32793.92646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        5     -32793.92646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        6     -32793.92646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        7     -32793.92438   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        8     -32793.92188   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        9     -32793.92188   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       10     -32793.92188   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       11     -32793.86127   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       12     -32793.86127   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       13     -32793.86127   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       14     -32793.80401   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       15     -32793.80401   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       16     -32793.80401   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       17     -32793.78835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       18     -32793.78835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       19     -32793.78835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       20     -32793.78835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       21     -32793.78835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       22     -32793.78835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       23     -32793.78423   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       24     -32793.73173   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       25     -32793.73173   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       26     -32793.73173   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       27     -32793.70005   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       28     -27348.49564   2.0000000     1.00000     1.00000     0.00000    -0.00000     0.00000
       29     -27347.67999   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       30     -27347.67999   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       31     -27347.67999   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       32     -27347.21013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       33     -27347.21013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       34     -27347.21013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       35     -27347.18006   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       36     -27347.18006   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       37     -27347.18006   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       38     -27347.06850   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       39     -27347.02476   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       40     -27347.02476   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       41     -27347.02476   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       42     -27347.00906   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       43     -27346.98252   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       44     -27346.98252   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       45     -27346.98252   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       46     -27346.97998   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       47     -27346.97998   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       48     -27346.97998   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
