#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32933.47552   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        2     -32933.47552   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        3     -32933.47552   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        4     -32933.47552   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        5     -32933.47551   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        6     -32933.47551   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        7     -32933.23304   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        8     -32933.23304   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        9     -32933.23304   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       10     -32933.23304   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       11     -32933.15135   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       12     -32933.15135   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       13     -32933.15135   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       14     -32933.15134   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       15     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       16     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       17     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       18     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       19     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       20     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       21     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       22     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       23     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       24     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       25     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       26     -32933.13867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       27     -32933.03799   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       28     -27474.39480   2.0000000     1.00000     1.00000     0.00000     0.00000     0.00000
       29     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       30     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       31     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       32     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       33     -27473.13439   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       34     -27473.13439   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       35     -27473.13439   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       36     -27473.13439   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       37     -27473.13439   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       38     -27473.13439   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       39     -27473.13438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       40     -27473.13438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       41     -27473.13438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       42     -27473.13438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       43     -27473.13438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       44     -27473.13438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       45     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       46     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       47     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       48     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       49     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       50     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       51     -27473.05220   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
