#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1261.04222   2.0000000     0.00000     0.00000     0.00000     0.00000
        2      -1261.04222   2.0000000     0.00000     0.00000     0.00000     0.00000
        3      -1261.03848   2.0000000     0.00000     0.00000     0.00000     0.00000
        4      -1261.03441   2.0000000     0.00000     0.00000     0.00000     0.00000
        5      -1260.66821   2.0000000     1.00002     1.00002     0.00000     0.00000
        6      -1260.55216   2.0000000     0.00000     0.00000    -0.00000     0.00000
        7      -1260.55215   2.0000000     0.00000     0.00000    -0.00000     0.00000
        8      -1260.55206   2.0000000    -0.00000     0.00000    -0.00000     0.00000
        9      -1260.54755   2.0000000     0.00000     0.00000    -0.00000     0.00000
       10      -1260.50933   2.0000000     0.00000     0.00000    -0.00000     0.00000
       11      -1260.50933   2.0000000     0.00000     0.00000    -0.00000     0.00000
       12      -1260.50718   2.0000000     0.00000     0.00000    -0.00000     0.00000
       13      -1260.50718   2.0000000     0.00000     0.00000    -0.00000     0.00000
       14      -1260.50242   2.0000000     0.00000     0.00000    -0.00000     0.00000
       15      -1260.50242   2.0000000     0.00000     0.00000    -0.00000     0.00000
       16      -1260.50233   2.0000000     0.00000     0.00000    -0.00000     0.00000
       17      -1260.50233   2.0000000     0.00000     0.00000    -0.00000     0.00000
       18      -1260.45265   2.0000000     0.00000     0.00000     0.00000    -0.00000
       19      -1260.45265   2.0000000     0.00000     0.00000     0.00000    -0.00000
       20      -1260.44885   2.0000000     0.00000     0.00000     0.00000    -0.00000
       21      -1260.44885   2.0000000     0.00000     0.00000     0.00000    -0.00000
       22      -1260.44425   2.0000000     0.00000     0.00000     0.00000    -0.00000
       23      -1260.44424   2.0000000     0.00000     0.00000     0.00000    -0.00000
       24      -1260.44406   2.0000000     0.00000     0.00000     0.00000    -0.00000
       25      -1260.44406   2.0000000     0.00000     0.00000     0.00000    -0.00000
       26      -1260.43128   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       27      -1260.43106   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       28      -1260.43106   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       29      -1260.42306   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       30      -1260.35578   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       31      -1260.35578   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       32      -1260.35246   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       33      -1260.35246   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       34      -1260.34803   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       35      -1260.34333   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       36      -1260.34332   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       37      -1260.33750   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       38      -1260.33750   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       39      -1260.33645   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       40      -1260.33431   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       41      -1260.33431   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       42      -1260.31545   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       43      -1260.31544   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       44      -1260.31508   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       45      -1260.31508   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       46      -1260.31381   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       47      -1260.31380   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       48      -1260.27687   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       49      -1260.27687   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       50       -512.11561   2.0000000     0.00002     0.00001     0.00001     0.00001
       51       -512.11561   2.0000000     0.00002     0.00001     0.00001     0.00001
       52       -512.10280   2.0000000     0.00002     0.00001     0.00001     0.00001
       53       -512.09952   2.0000000     0.00002     0.00001     0.00001     0.00001
       54       -511.65638   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       55       -511.65637   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       56       -511.65520   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       57       -511.65223   2.0000000     0.00000     0.00000     0.00000    -0.00000
       58       -511.65223   2.0000000     0.00000     0.00000     0.00000    -0.00000
