#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1263.94540   2.0000000     0.00000     0.00000     0.00000    -0.00000
        2      -1260.65832   2.0000000     0.00000     0.00000    -0.00000     0.00000
        3      -1260.65832   2.0000000     0.00000     0.00000     0.00000     0.00000
        4      -1260.65257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.65257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1260.65256   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
        7      -1260.65256   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
        8      -1260.48355   2.0000000     0.00000     0.00000     0.00000     0.00000
        9      -1260.48355   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       10      -1260.48355   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       11      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       12      -1260.47283   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       13      -1260.47283   2.0000000     0.00000     0.00000     0.00000     0.00000
       14      -1260.47283   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       15      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20      -1260.44535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       21      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       23      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       24      -1260.40554   2.0000000     0.08100     0.08100    -0.00000    -0.00000
       25      -1260.40554   2.0000000     0.91899     0.91899    -0.00000    -0.00000
       26      -1260.40553   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       27      -1260.40553   2.0000000     0.00001     0.00001    -0.00000    -0.00000
       28      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       29      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       30      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31      -1260.40110   2.0000000     0.00000     0.00000     0.00000     0.00000
       32      -1260.28635   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       33      -1260.28635   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.28457   2.0000000     0.00000    -0.00000     0.00000     0.00000
       35      -1260.28457   2.0000000     0.00000    -0.00000     0.00000     0.00000
       36      -1260.28456   2.0000000     0.00000    -0.00000     0.00000     0.00000
       37      -1260.28456   2.0000000     0.00000     0.00000     0.00000     0.00000
       38      -1260.27382   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       39      -1260.27382   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       40      -1260.27381   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       41      -1260.27381   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       42      -1260.25756   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       43      -1260.25756   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.22956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       45      -1260.22956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       46      -1260.17906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       47      -1260.17906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       48      -1260.17905   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       49      -1260.17905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       50       -511.84366   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       51       -511.84366   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       52       -511.83958   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       53       -511.83958   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       54       -511.83957   2.0000000     0.00000     0.00000     0.00000     0.00000
       55       -511.83957   2.0000000     0.00000     0.00000    -0.00000     0.00000
       56       -511.83619   2.0000000     0.00000     0.00000    -0.00000    -0.00000
